
CondaError: Run 'conda init' before 'conda activate'

Mon Aug 25 15:54:22 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          Off |   00000000:4F:00.0 Off |                    0 |
| N/A   49C    P0            319W /  300W |   66761MiB /  81920MiB |     68%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          Off |   00000000:52:00.0 Off |                    0 |
| N/A   27C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          Off |   00000000:56:00.0 Off |                    0 |
| N/A   27C    P0             63W /  300W |   43627MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          Off |   00000000:57:00.0 Off |                    0 |
| N/A   27C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA A100 80GB PCIe          Off |   00000000:D5:00.0 Off |                    0 |
| N/A   28C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   2223691      C   python                                      66752MiB |
|    2   N/A  N/A   2258570      C   /home/shenhui/miniconda3/bin/python         43618MiB |
+-----------------------------------------------------------------------------------------+
====================================================================================
Starting a new run with:
  - Small Model:     deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B
  - Eval Model:      Qwen/QwQ-32B
  - Dataset:         aime25
  - PPL Array Path:  /home/xiongjing/qj/sglang-parallel-test-time-scaling/ppls_aime25_64_qwq_32_r1_1_500_per_question.npy
====================================================================================
Starting SGLang server for small model (deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B)...
Small model server started with PID: 2340883
Starting SGLang server for evaluation model (Qwen/QwQ-32B)...
Evaluation model server started with PID: 2340884
Waiting for SGLang servers to be ready...
wait-for-it.sh: waiting 300 seconds for 0.0.0.0:40001
wait-for-it.sh: 0.0.0.0:40001 is available after 92 seconds
Small model server is up.
wait-for-it.sh: waiting 300 seconds for 0.0.0.0:40000
wait-for-it.sh: 0.0.0.0:40000 is available after 32 seconds
Evaluation model server is up.
Starting evaluation script...
Starting evaluation on dataset: aime25
Saving results to: /home/xiongjing/qj/sglang-parallel-test-time-scaling/ppls_aime25_64_qwq_32_r1_1_500_per_question.npy
Processing problems (max 16 concurrent):   0%|          | 0/240 [00:00<?, ?it/s]Processing problems (max 16 concurrent):   0%|          | 1/240 [00:06<27:40,  6.95s/it]Processing problems (max 16 concurrent):   2%|▏         | 4/240 [00:07<06:01,  1.53s/it]Processing problems (max 16 concurrent):   8%|▊         | 20/240 [00:13<01:55,  1.90it/s]Processing problems (max 16 concurrent):  15%|█▌        | 36/240 [00:19<01:29,  2.29it/s]Processing problems (max 16 concurrent):  22%|██▏       | 52/240 [00:20<00:54,  3.48it/s]Processing problems (max 16 concurrent):  24%|██▍       | 57/240 [00:26<01:15,  2.42it/s]Processing problems (max 16 concurrent):  30%|███       | 73/240 [00:30<00:56,  2.93it/s]Processing problems (max 16 concurrent):  31%|███▏      | 75/240 [00:31<01:00,  2.74it/s]Processing problems (max 16 concurrent):  35%|███▍      | 83/240 [00:31<00:43,  3.61it/s]Processing problems (max 16 concurrent):  38%|███▊      | 91/240 [00:35<00:45,  3.25it/s]Processing problems (max 16 concurrent):  38%|███▊      | 92/240 [00:37<00:57,  2.56it/s]Processing problems (max 16 concurrent):  41%|████▏     | 99/240 [00:37<00:38,  3.63it/s]Processing problems (max 16 concurrent):  45%|████▌     | 108/240 [00:39<00:36,  3.63it/s]Processing problems (max 16 concurrent):  48%|████▊     | 115/240 [00:42<00:36,  3.40it/s]Processing problems (max 16 concurrent):  48%|████▊     | 116/240 [00:42<00:37,  3.28it/s]Processing problems (max 16 concurrent):  52%|█████▎    | 126/240 [00:44<00:26,  4.32it/s]Processing problems (max 16 concurrent):  53%|█████▎    | 127/240 [00:44<00:26,  4.33it/s]Processing problems (max 16 concurrent):  55%|█████▌    | 132/240 [00:47<00:36,  3.00it/s]Processing problems (max 16 concurrent):  55%|█████▌    | 133/240 [00:49<00:48,  2.18it/s]Processing problems (max 16 concurrent):  58%|█████▊    | 140/240 [00:49<00:27,  3.67it/s]Processing problems (max 16 concurrent):  62%|██████▏   | 149/240 [00:51<00:24,  3.66it/s]Processing problems (max 16 concurrent):  65%|██████▌   | 156/240 [00:54<00:26,  3.18it/s]Processing problems (max 16 concurrent):  66%|██████▌   | 158/240 [00:55<00:26,  3.12it/s]Processing problems (max 16 concurrent):  69%|██████▉   | 165/240 [00:56<00:19,  3.93it/s]Processing problems (max 16 concurrent):  70%|███████   | 168/240 [00:56<00:16,  4.24it/s]Processing problems (max 16 concurrent):  72%|███████▎  | 174/240 [01:02<00:31,  2.13it/s]Processing problems (max 16 concurrent):  79%|███████▉  | 190/240 [01:04<00:14,  3.42it/s]Processing problems (max 16 concurrent):  82%|████████▏ | 197/240 [01:07<00:13,  3.21it/s]Processing problems (max 16 concurrent):  82%|████████▎ | 198/240 [01:07<00:12,  3.23it/s]Processing problems (max 16 concurrent):  86%|████████▋ | 207/240 [01:09<00:08,  3.80it/s]Processing problems (max 16 concurrent):  87%|████████▋ | 209/240 [01:09<00:07,  4.04it/s]Processing problems (max 16 concurrent):  89%|████████▉ | 214/240 [01:12<00:09,  2.87it/s]Processing problems (max 16 concurrent):  90%|████████▉ | 215/240 [01:14<00:11,  2.27it/s]Processing problems (max 16 concurrent):  93%|█████████▎| 223/240 [01:14<00:04,  3.96it/s]Processing problems (max 16 concurrent):  96%|█████████▋| 231/240 [01:17<00:02,  3.09it/s]Processing problems (max 16 concurrent): 100%|██████████| 240/240 [01:17<00:00,  3.08it/s]
PPL统计信息:
问题 0: 1 个样本, PPL范围: [1.3266, 1.3266]
问题 107: 1 个样本, PPL范围: [2.3630, 2.3630]
问题 108: 1 个样本, PPL范围: [2.8144, 2.8144]
问题 109: 1 个样本, PPL范围: [1.5846, 1.5846]
问题 110: 1 个样本, PPL范围: [1.9601, 1.9601]
问题 111: 1 个样本, PPL范围: [2.2097, 2.2097]
问题 112: 1 个样本, PPL范围: [1.3817, 1.3817]
问题 113: 1 个样本, PPL范围: [1.6431, 1.6431]
问题 114: 1 个样本, PPL范围: [1.2820, 1.2820]
问题 115: 1 个样本, PPL范围: [1.3524, 1.3524]
问题 116: 1 个样本, PPL范围: [1.3805, 1.3805]
问题 117: 1 个样本, PPL范围: [1.7751, 1.7751]
问题 118: 1 个样本, PPL范围: [1.3334, 1.3334]
问题 119: 1 个样本, PPL范围: [1.4043, 1.4043]
问题 120: 1 个样本, PPL范围: [1.3072, 1.3072]
问题 121: 1 个样本, PPL范围: [1.5057, 1.5057]
问题 122: 1 个样本, PPL范围: [1.3178, 1.3178]
问题 123: 1 个样本, PPL范围: [1.4613, 1.4613]
问题 124: 1 个样本, PPL范围: [1.5293, 1.5293]
问题 125: 1 个样本, PPL范围: [1.2964, 1.2964]
问题 126: 1 个样本, PPL范围: [1.4025, 1.4025]
问题 127: 1 个样本, PPL范围: [1.4410, 1.4410]
问题 128: 1 个样本, PPL范围: [1.6075, 1.6075]
问题 129: 1 个样本, PPL范围: [1.7208, 1.7208]
问题 130: 1 个样本, PPL范围: [1.4979, 1.4979]
问题 131: 1 个样本, PPL范围: [1.4891, 1.4891]
问题 132: 1 个样本, PPL范围: [1.6956, 1.6956]
问题 133: 1 个样本, PPL范围: [1.5552, 1.5552]
问题 134: 1 个样本, PPL范围: [1.2687, 1.2687]
问题 135: 1 个样本, PPL范围: [1.6939, 1.6939]
问题 136: 1 个样本, PPL范围: [1.3648, 1.3648]
问题 137: 1 个样本, PPL范围: [1.6772, 1.6772]
问题 138: 1 个样本, PPL范围: [1.4086, 1.4086]
问题 139: 1 个样本, PPL范围: [1.5292, 1.5292]
问题 140: 1 个样本, PPL范围: [1.6555, 1.6555]
问题 141: 1 个样本, PPL范围: [1.7507, 1.7507]
问题 142: 1 个样本, PPL范围: [1.4417, 1.4417]
问题 143: 1 个样本, PPL范围: [1.5069, 1.5069]
问题 144: 1 个样本, PPL范围: [2.8903, 2.8903]
问题 145: 1 个样本, PPL范围: [2.3144, 2.3144]
问题 146: 1 个样本, PPL范围: [2.4821, 2.4821]
问题 147: 1 个样本, PPL范围: [2.5491, 2.5491]
问题 148: 1 个样本, PPL范围: [2.0642, 2.0642]
问题 149: 1 个样本, PPL范围: [2.5967, 2.5967]
问题 150: 1 个样本, PPL范围: [2.5666, 2.5666]
问题 151: 1 个样本, PPL范围: [2.6423, 2.6423]
问题 152: 1 个样本, PPL范围: [2.3486, 2.3486]
问题 153: 1 个样本, PPL范围: [2.8650, 2.8650]
问题 154: 1 个样本, PPL范围: [2.4337, 2.4337]
问题 155: 1 个样本, PPL范围: [2.6226, 2.6226]
问题 156: 1 个样本, PPL范围: [2.9045, 2.9045]
问题 157: 1 个样本, PPL范围: [2.8492, 2.8492]
问题 158: 1 个样本, PPL范围: [2.4209, 2.4209]
问题 159: 1 个样本, PPL范围: [2.3210, 2.3210]
问题 160: 1 个样本, PPL范围: [1.8818, 1.8818]
问题 161: 1 个样本, PPL范围: [1.8670, 1.8670]
问题 162: 1 个样本, PPL范围: [1.5879, 1.5879]
问题 163: 1 个样本, PPL范围: [1.7295, 1.7295]
问题 164: 1 个样本, PPL范围: [1.4408, 1.4408]
问题 165: 1 个样本, PPL范围: [2.0045, 2.0045]
问题 166: 1 个样本, PPL范围: [2.3215, 2.3215]
问题 167: 1 个样本, PPL范围: [1.8630, 1.8630]
问题 168: 1 个样本, PPL范围: [1.9213, 1.9213]
问题 169: 1 个样本, PPL范围: [2.0229, 2.0229]
问题 170: 1 个样本, PPL范围: [1.5143, 1.5143]
问题 171: 1 个样本, PPL范围: [2.0795, 2.0795]
问题 172: 1 个样本, PPL范围: [2.0835, 2.0835]
问题 173: 1 个样本, PPL范围: [1.8292, 1.8292]
问题 174: 1 个样本, PPL范围: [1.9112, 1.9112]
问题 175: 1 个样本, PPL范围: [1.8749, 1.8749]
问题 176: 1 个样本, PPL范围: [1.5679, 1.5679]
问题 177: 1 个样本, PPL范围: [1.7843, 1.7843]
问题 178: 1 个样本, PPL范围: [1.6124, 1.6124]
问题 179: 1 个样本, PPL范围: [1.4270, 1.4270]
问题 180: 1 个样本, PPL范围: [1.5950, 1.5950]
问题 181: 1 个样本, PPL范围: [1.7806, 1.7806]
问题 182: 1 个样本, PPL范围: [1.6240, 1.6240]
问题 183: 1 个样本, PPL范围: [1.8700, 1.8700]
问题 184: 1 个样本, PPL范围: [1.8967, 1.8967]
问题 185: 1 个样本, PPL范围: [1.7641, 1.7641]
问题 186: 1 个样本, PPL范围: [1.6579, 1.6579]
问题 187: 1 个样本, PPL范围: [2.3349, 2.3349]
问题 188: 1 个样本, PPL范围: [1.7309, 1.7309]
问题 189: 1 个样本, PPL范围: [1.6715, 1.6715]
问题 190: 1 个样本, PPL范围: [1.7344, 1.7344]
问题 191: 1 个样本, PPL范围: [2.2769, 2.2769]
问题 192: 1 个样本, PPL范围: [2.8094, 2.8094]
问题 193: 1 个样本, PPL范围: [2.5612, 2.5612]
问题 194: 1 个样本, PPL范围: [2.8885, 2.8885]
问题 195: 1 个样本, PPL范围: [2.7526, 2.7526]
问题 196: 1 个样本, PPL范围: [2.6690, 2.6690]
问题 197: 1 个样本, PPL范围: [2.5086, 2.5086]
问题 198: 1 个样本, PPL范围: [2.5501, 2.5501]
问题 199: 1 个样本, PPL范围: [2.3787, 2.3787]
问题 200: 1 个样本, PPL范围: [2.1408, 2.1408]
问题 201: 1 个样本, PPL范围: [2.5300, 2.5300]
问题 202: 1 个样本, PPL范围: [2.4834, 2.4834]
问题 203: 1 个样本, PPL范围: [2.8742, 2.8742]
问题 204: 1 个样本, PPL范围: [2.5333, 2.5333]
问题 205: 1 个样本, PPL范围: [2.5835, 2.5835]
问题 206: 1 个样本, PPL范围: [2.8864, 2.8864]
问题 207: 1 个样本, PPL范围: [2.7145, 2.7145]
问题 208: 1 个样本, PPL范围: [1.9295, 1.9295]
问题 209: 1 个样本, PPL范围: [1.6838, 1.6838]
问题 210: 1 个样本, PPL范围: [1.7829, 1.7829]
问题 211: 1 个样本, PPL范围: [1.8818, 1.8818]
问题 212: 1 个样本, PPL范围: [2.1389, 2.1389]
问题 213: 1 个样本, PPL范围: [1.7811, 1.7811]
问题 214: 1 个样本, PPL范围: [2.1197, 2.1197]
问题 215: 1 个样本, PPL范围: [1.7280, 1.7280]
问题 216: 1 个样本, PPL范围: [1.7489, 1.7489]
问题 217: 1 个样本, PPL范围: [2.0408, 2.0408]
问题 218: 1 个样本, PPL范围: [2.0286, 2.0286]
问题 219: 1 个样本, PPL范围: [1.7584, 1.7584]
问题 220: 1 个样本, PPL范围: [1.7778, 1.7778]
问题 221: 1 个样本, PPL范围: [1.9426, 1.9426]
问题 222: 1 个样本, PPL范围: [1.5567, 1.5567]
问题 223: 1 个样本, PPL范围: [1.9543, 1.9543]
问题 224: 1 个样本, PPL范围: [2.3884, 2.3884]
问题 225: 1 个样本, PPL范围: [2.1751, 2.1751]
问题 226: 1 个样本, PPL范围: [1.8284, 1.8284]
问题 227: 1 个样本, PPL范围: [1.8996, 1.8996]
问题 228: 1 个样本, PPL范围: [1.9329, 1.9329]
问题 229: 1 个样本, PPL范围: [1.9209, 1.9209]
问题 230: 1 个样本, PPL范围: [1.9633, 1.9633]
问题 231: 1 个样本, PPL范围: [1.9898, 1.9898]
问题 232: 1 个样本, PPL范围: [1.6356, 1.6356]
问题 233: 1 个样本, PPL范围: [1.8858, 1.8858]
问题 234: 1 个样本, PPL范围: [2.0436, 2.0436]
问题 235: 1 个样本, PPL范围: [1.9223, 1.9223]
问题 236: 1 个样本, PPL范围: [1.9868, 1.9868]
问题 237: 1 个样本, PPL范围: [1.9537, 1.9537]
问题 238: 1 个样本, PPL范围: [2.0448, 2.0448]
